52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:00.1 (1282929)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:10:00.1 (1319689)|EXECUTION_STARTED
17:10:00.1 (1342276)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p5|BatchUpdateCaseGestorBOc min10
17:10:00.1 (8547099)|HEAP_ALLOCATE|[95]|Bytes:3
17:10:00.1 (8637907)|HEAP_ALLOCATE|[100]|Bytes:152
17:10:00.1 (8653934)|HEAP_ALLOCATE|[417]|Bytes:408
17:10:00.1 (8665944)|HEAP_ALLOCATE|[430]|Bytes:408
17:10:00.1 (8689866)|HEAP_ALLOCATE|[317]|Bytes:6
17:10:00.1 (8706421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:10:00.1 (8717999)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:10:00.1 (8736599)|STATEMENT_EXECUTE|[1]
17:10:00.1 (8749559)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:10:00.1 (8754462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:10:00.1 (8756760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:00.1 (8763440)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:10:00.1 (8880970)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x497a1a1
17:10:00.1 (8887131)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:10:00.1 (9007160)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08eDK00000byePeYAI"
17:10:00.1 (11765533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:10:00.1 (11789863)|METHOD_ENTRY|[11]|01p0v000003h7p5|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
17:10:00.1 (11798095)|STATEMENT_EXECUTE|[11]
17:10:00.1 (11804470)|STATEMENT_EXECUTE|[11]
17:10:00.1 (11810286)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
17:10:00.1 (11818462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:00.1 (11821825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:10:00.1 (11828759)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
17:10:00.1 (11858832)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x67257fb1
17:10:00.1 (11863824)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
17:10:00.1 (11920172)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08eDK00000byePeYAI"}|0x497a1a1
17:10:00.1 (11929031)|STATEMENT_EXECUTE|[13]
17:10:00.1 (11930110)|STATEMENT_EXECUTE|[15]
17:10:00.1 (14030682)|HEAP_ALLOCATE|[15]|Bytes:99
17:10:00.1 (14044619)|HEAP_ALLOCATE|[15]|Bytes:12
17:10:00.1 (14063268)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:10:00.1 (14068608)|STATEMENT_EXECUTE|[11]
17:10:00.1 (14074593)|STATEMENT_EXECUTE|[11]
17:10:00.1 (14078873)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:10:00.1 (14107455)|HEAP_ALLOCATE|[15]|Bytes:20
17:10:00.1 (14135110)|CONSTRUCTOR_ENTRY|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
17:10:00.1 (14178967)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
17:10:00.1 (14225425)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x1788fab1
17:10:00.1 (14231971)|STATEMENT_EXECUTE|[11]
17:10:00.1 (14233729)|STATEMENT_EXECUTE|[13]
17:10:00.1 (14240503)|STATEMENT_EXECUTE|[14]
17:10:00.1 (14241947)|STATEMENT_EXECUTE|[17]
17:10:00.1 (16427149)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
17:10:00.1 (16442040)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
17:10:00.1 (16448553)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
17:10:00.1 (16453928)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
17:10:00.1 (16458921)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
17:10:00.1 (16464481)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
17:10:00.1 (16469463)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
17:10:00.1 (16474845)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
17:10:00.1 (16481923)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
17:10:00.1 (16491920)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
17:10:00.1 (16495979)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
17:10:00.1 (16499282)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
17:10:00.1 (16502530)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
17:10:00.1 (16505706)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
17:10:00.1 (16509205)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
17:10:00.1 (16512523)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
