66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (240625)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:37.0 (282864)|EXECUTION_STARTED
14:50:37.0 (291819)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCategories
14:50:37.0 (3750492)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
14:50:37.0 (3995958)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:37.0 (4086887)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:37.0 (4101092)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:37.0 (4112115)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:37.0 (4133947)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:37.0 (4166148)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:50:37.0 (4216065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:50:37.0 (4230995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:50:37.0 (4232924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:50:37.0 (4235196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:50:37.0 (4292307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:50:37.0 (4305866)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:50:37.0 (4312176)|STATEMENT_EXECUTE|[17]
14:50:37.0 (4321252)|STATEMENT_EXECUTE|[17]
14:50:37.0 (4347638)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:37.0 (4372185)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:37.0 (4376973)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:37.0 (4540132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (4544287)|STATEMENT_EXECUTE|[21]
14:50:37.0 (4552503)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:50:37.0 (4558624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (4561103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (4562662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (4564157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (4565793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (4570308)|VARIABLE_SCOPE_BEGIN|[47]|isCommunity|Boolean|false|false
14:50:37.0 (4579366)|VARIABLE_ASSIGNMENT|[47]|isCommunity|false
14:50:37.0 (4582020)|VARIABLE_SCOPE_BEGIN|[47]|esClienteAnonimo|Boolean|false|false
14:50:37.0 (4608973)|VARIABLE_ASSIGNMENT|[47]|esClienteAnonimo|false
14:50:37.0 (4611178)|VARIABLE_SCOPE_BEGIN|[47]|esSoriban|Boolean|false|false
14:50:37.0 (4614763)|VARIABLE_ASSIGNMENT|[47]|esSoriban|false
14:50:37.0 (4616544)|VARIABLE_SCOPE_BEGIN|[47]|authSinCel|Boolean|false|false
14:50:37.0 (4620103)|VARIABLE_ASSIGNMENT|[47]|authSinCel|false
14:50:37.0 (4622190)|VARIABLE_SCOPE_BEGIN|[47]|parentezco|String|false|false
14:50:37.0 (4626488)|VARIABLE_ASSIGNMENT|[47]|parentezco|null
14:50:37.0 (4628619)|VARIABLE_SCOPE_BEGIN|[47]|isMovimiento|Boolean|false|false
14:50:37.0 (4632327)|VARIABLE_ASSIGNMENT|[47]|isMovimiento|false
14:50:37.0 (4638397)|VARIABLE_SCOPE_BEGIN|[47]|casoSinSeleccionarMovimientos|Boolean|false|false
14:50:37.0 (4642314)|VARIABLE_ASSIGNMENT|[47]|casoSinSeleccionarMovimientos|null
14:50:37.0 (4652126)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.0 (4654988)|STATEMENT_EXECUTE|[47]
14:50:37.0 (4656213)|STATEMENT_EXECUTE|[50]
14:50:37.0 (4658266)|HEAP_ALLOCATE|[50]|Bytes:11
14:50:37.0 (4741797)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.0 (4755623)|HEAP_ALLOCATE|[50]|Bytes:16
14:50:37.0 (4782976)|USER_DEBUG|[50]|DEBUG|esSoriban: false
14:50:37.0 (4788981)|STATEMENT_EXECUTE|[51]
14:50:37.0 (4790362)|HEAP_ALLOCATE|[51]|Bytes:12
14:50:37.0 (4800565)|HEAP_ALLOCATE|[51]|Bytes:5
14:50:37.0 (4805512)|HEAP_ALLOCATE|[51]|Bytes:17
14:50:37.0 (4809364)|USER_DEBUG|[51]|DEBUG|authSinCel: false
14:50:37.0 (4812798)|STATEMENT_EXECUTE|[52]
14:50:37.0 (4813915)|HEAP_ALLOCATE|[52]|Bytes:14
14:50:37.0 (4826824)|HEAP_ALLOCATE|[52]|Bytes:5
14:50:37.0 (4831525)|HEAP_ALLOCATE|[52]|Bytes:19
14:50:37.0 (4835036)|USER_DEBUG|[52]|DEBUG|isMovimiento: false
14:50:37.0 (4838368)|STATEMENT_EXECUTE|[54]
14:50:37.0 (4842312)|VARIABLE_SCOPE_BEGIN|[54]|isContactCenter|Boolean|false|false
14:50:37.0 (4848409)|HEAP_ALLOCATE|[54]|Bytes:5
14:50:37.0 (4852032)|VARIABLE_ASSIGNMENT|[54]|isContactCenter|true
14:50:37.0 (4854422)|STATEMENT_EXECUTE|[56]
14:50:37.0 (4909790)|HEAP_ALLOCATE|[56]|Bytes:4
14:50:37.0 (4956666)|VARIABLE_SCOPE_BEGIN|[56]|idList|List<String>|true|false
14:50:37.0 (5000103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (5014276)|VARIABLE_ASSIGNMENT|[56]|idList|[]|0x3128dea9
14:50:37.0 (5017537)|STATEMENT_EXECUTE|[57]
14:50:37.0 (5028693)|HEAP_ALLOCATE|[57]|Bytes:4
14:50:37.0 (5046190)|VARIABLE_SCOPE_BEGIN|[57]|availableRecordTypes|Set<String>|true|false
14:50:37.0 (5063890)|VARIABLE_ASSIGNMENT|[57]|availableRecordTypes|[]|0x65723e0d
14:50:37.0 (5068253)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (6517978)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7677709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:412
14:50:37.0 (7767477)|HEAP_ALLOCATE|[58]|Bytes:412
