52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:00.0 (273977)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:36:00.0 (364330)|EXECUTION_STARTED
18:36:00.0 (395867)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOm min36
18:36:00.0 (13532158)|HEAP_ALLOCATE|[95]|Bytes:3
18:36:00.0 (13642547)|HEAP_ALLOCATE|[100]|Bytes:152
18:36:00.0 (13660372)|HEAP_ALLOCATE|[417]|Bytes:408
18:36:00.0 (13677115)|HEAP_ALLOCATE|[430]|Bytes:408
18:36:00.0 (13704281)|HEAP_ALLOCATE|[317]|Bytes:6
18:36:00.0 (13719527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:36:00.0 (13750015)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:36:00.0 (13771016)|STATEMENT_EXECUTE|[1]
18:36:00.0 (13786742)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:36:00.0 (13791779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:36:00.0 (13793906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:00.0 (13809391)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:36:00.0 (13920812)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1efbf075
18:36:00.0 (13928330)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:36:00.0 (14052072)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUiAAO"
18:36:00.0 (15931968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:36:00.0 (15962974)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:36:00.0 (15975591)|STATEMENT_EXECUTE|[11]
18:36:00.0 (15984258)|STATEMENT_EXECUTE|[11]
18:36:00.0 (15990307)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:36:00.0 (16000663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:00.0 (16004441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:36:00.0 (16016429)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:36:00.0 (16048201)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x19b5f822
18:36:00.0 (16055182)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:36:00.0 (16129225)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUiAAO"}|0x1efbf075
18:36:00.0 (16139700)|STATEMENT_EXECUTE|[13]
18:36:00.0 (16141515)|STATEMENT_EXECUTE|[15]
18:36:00.0 (16278804)|HEAP_ALLOCATE|[15]|Bytes:99
18:36:00.0 (16285399)|HEAP_ALLOCATE|[15]|Bytes:12
18:36:00.0 (16294408)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:36:00.0 (16300241)|STATEMENT_EXECUTE|[11]
18:36:00.0 (16303776)|STATEMENT_EXECUTE|[11]
18:36:00.0 (16307903)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:36:00.0 (16314401)|HEAP_ALLOCATE|[15]|Bytes:20
18:36:00.0 (16357904)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:36:00.0 (16412140)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:36:00.0 (16439481)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6f297bbc
18:36:00.0 (16445683)|STATEMENT_EXECUTE|[11]
18:36:00.0 (16447472)|STATEMENT_EXECUTE|[13]
18:36:00.0 (16449198)|STATEMENT_EXECUTE|[14]
18:36:00.0 (16450718)|STATEMENT_EXECUTE|[17]
18:36:00.0 (16568344)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:36:00.0 (16576546)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:36:00.0 (16582599)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:36:00.0 (16588493)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:36:00.0 (16594646)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:36:00.0 (16634856)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:36:00.0 (16640881)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:36:00.0 (16647186)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:36:00.0 (16653493)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:36:00.0 (16659865)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:36:00.0 (16666203)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:36:00.0 (16672371)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:36:00.0 (16678274)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:36:00.0 (16684394)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:36:00.0 (16690628)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:36:00.0 (16697027)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:36:00.0 (16703258)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:36:00.0 (16708877)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:36:00.0 (16714731)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:36:00.0 (16720833)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:36:00.0 (16726832)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:36:00.0 (16733017)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:36:00.0 (16739237)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:36:00.0 (16745222)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:36:00.0 (16751732)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:36:00.0 (16758353)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:36:00.0 (16765007)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:36:00.0 (16778179)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:36:00.0 (16785395)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:36:00.0 (16792272)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:36:00.0 (16799237)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:36:00.0 (16806176)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:36:00.0 (16813084)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:36:00.0 (16820080)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:36:00.0 (16827297)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:36:00.0 (16834033)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:36:00.0 (16840824)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:36:00.0 (16847667)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:36:00.0 (16854511)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:36:00.0 (16861452)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:36:00.0 (16868099)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:36:00.0 (16899221)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:36:00.0 (16907776)|STATEMENT_EXECUTE|[12]
