39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:34.0 (119650)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|Hora estándar Central|GMT-06:00
14:53:34.0 (185645)|EXECUTION_STARTED
14:53:34.0 (193449)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:53:34.0 (214330)|CODE_UNIT_STARTED|[EXTERNAL]|01q1N000001egHA|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
14:53:34.0 (271696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (353414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (1315978)|HEAP_ALLOCATE|[95]|Bytes:3
14:53:34.0 (1372921)|HEAP_ALLOCATE|[100]|Bytes:152
14:53:34.0 (1386971)|HEAP_ALLOCATE|[417]|Bytes:408
14:53:34.0 (1398183)|HEAP_ALLOCATE|[430]|Bytes:408
14:53:34.0 (1417370)|HEAP_ALLOCATE|[317]|Bytes:6
14:53:34.0 (1434763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (1449355)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseTrigger|true|false
14:53:34.0 (1565994)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2129e3c7
14:53:34.0 (1599286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (1603270)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseTrigger|true|false
14:53:34.0 (1609885)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2129e3c7
14:53:34.0 (1621979)|STATEMENT_EXECUTE|[1]
14:53:34.0 (3549518)|HEAP_ALLOCATE|[3]|Bytes:24
14:53:34.0 (3582044)|HEAP_ALLOCATE|[3]|Bytes:11
14:53:34.0 (3653686)|HEAP_ALLOCATE|[68]|Bytes:5
14:53:34.0 (3683770)|HEAP_ALLOCATE|[74]|Bytes:5
14:53:34.0 (3691114)|HEAP_ALLOCATE|[82]|Bytes:7
14:53:34.0 (4753248)|HEAP_ALLOCATE|[3]|Bytes:44
14:53:34.0 (4948058)|STATEMENT_EXECUTE|[3]
14:53:34.0 (4950000)|STATEMENT_EXECUTE|[4]
14:53:34.0 (6497305)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
14:53:34.0 (6508045)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
14:53:34.0 (6544500)|HEAP_ALLOCATE|[4]|Bytes:12
14:53:34.0 (6549506)|HEAP_ALLOCATE|[4]|Bytes:20
