64.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:28.0 (787503)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:53:28.0 (840638)|EXECUTION_STARTED
14:53:28.0 (865815)|CODE_UNIT_STARTED|[EXTERNAL]|01qRt000006ODQT|ContentDocumentLinkTrigger on ContentDocumentLink trigger event AfterInsert|__sfdc_trigger/ContentDocumentLinkTrigger
14:53:28.0 (949020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:53:28.0 (2334591)|HEAP_ALLOCATE|[95]|Bytes:3
14:53:28.0 (2426247)|HEAP_ALLOCATE|[100]|Bytes:152
14:53:28.0 (2440132)|HEAP_ALLOCATE|[417]|Bytes:408
14:53:28.0 (2451117)|HEAP_ALLOCATE|[430]|Bytes:408
14:53:28.0 (2473003)|HEAP_ALLOCATE|[317]|Bytes:6
14:53:28.0 (2483031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:53:28.0 (2589899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:53:28.0 (2609575)|VARIABLE_SCOPE_BEGIN|[1]|this|ContentDocumentLinkTrigger|true|false
14:53:28.0 (2731000)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a052d76
14:53:28.0 (2793213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:53:28.0 (2798661)|VARIABLE_SCOPE_BEGIN|[1]|this|ContentDocumentLinkTrigger|true|false
14:53:28.0 (2808111)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a052d76
14:53:28.0 (2823886)|STATEMENT_EXECUTE|[1]
14:53:28.0 (2825582)|STATEMENT_EXECUTE|[2]
14:53:28.0 (2837533)|HEAP_ALLOCATE|[2]|Bytes:4
14:53:28.0 (2958059)|HEAP_ALLOCATE|[68]|Bytes:5
14:53:28.0 (2996869)|HEAP_ALLOCATE|[74]|Bytes:5
14:53:28.0 (3004805)|HEAP_ALLOCATE|[82]|Bytes:7
14:53:28.0 (3251179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:28.0 (3272104)|VARIABLE_ASSIGNMENT|[2]|this.notifications|[]|0x4a052d76
14:53:28.0 (3280071)|STATEMENT_EXECUTE|[5]
14:53:28.0 (3284366)|HEAP_ALLOCATE|[5]|Bytes:85
14:53:28.0 (3305484)|HEAP_ALLOCATE|[5]|Bytes:4
14:53:28.0 (3908726)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id FROM CustomNotificationType WHERE DeveloperName = 'Nota_compartida' LIMIT 1
14:53:28.0 (10602736)|SOQL_EXECUTE_END|[5]|Rows:1
14:53:28.0 (10642305)|HEAP_ALLOCATE|[5]|Bytes:8
14:53:28.0 (10668094)|HEAP_ALLOCATE|[5]|Bytes:29
