66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:54:52.1 (1270802)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:54:52.1 (1319405)|EXECUTION_STARTED
11:54:52.1 (1330347)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioObtenerImagenesBO/ACTION$obtenerListaImagenesWS
11:54:52.1 (6843125)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003Sno1|MicroServicioObtenerImagenesBO.obtenerListaImagenesWS(String)
11:54:52.1 (7175167)|HEAP_ALLOCATE|[95]|Bytes:3
11:54:52.1 (7267100)|HEAP_ALLOCATE|[100]|Bytes:152
11:54:52.1 (7284941)|HEAP_ALLOCATE|[417]|Bytes:408
11:54:52.1 (7299909)|HEAP_ALLOCATE|[430]|Bytes:408
11:54:52.1 (7327740)|HEAP_ALLOCATE|[317]|Bytes:6
11:54:52.1 (7343335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:54:52.1 (7348107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:54:52.1 (7360087)|METHOD_ENTRY|[14]|01p0v000003Sno1|MicroServicioObtenerImagenesBO.MicroServicioObtenerImagenesBO()
11:54:52.1 (7369024)|STATEMENT_EXECUTE|[14]
11:54:52.1 (7375757)|STATEMENT_EXECUTE|[14]
11:54:52.1 (7380377)|METHOD_EXIT|[14]|MicroServicioObtenerImagenesBO
11:54:52.1 (7385534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:54:52.1 (7396492)|VARIABLE_SCOPE_BEGIN|[23]|recordId|String|false|false
11:54:52.1 (7527255)|VARIABLE_ASSIGNMENT|[23]|recordId|"500Rt000001jmyPIAQ"
11:54:52.1 (7539670)|STATEMENT_EXECUTE|[23]
11:54:52.1 (7541133)|STATEMENT_EXECUTE|[25]
11:54:52.1 (7556967)|HEAP_ALLOCATE|[25]|Bytes:4
11:54:52.1 (7572160)|VARIABLE_SCOPE_BEGIN|[25]|result|Map<String,ANY>|true|false
11:54:52.1 (7594438)|VARIABLE_ASSIGNMENT|[25]|result|{}|0x6af6a0c
11:54:52.1 (7598590)|STATEMENT_EXECUTE|[26]
11:54:52.1 (7629533)|HEAP_ALLOCATE|[68]|Bytes:5
11:54:52.1 (7654563)|HEAP_ALLOCATE|[74]|Bytes:5
11:54:52.1 (7660742)|HEAP_ALLOCATE|[82]|Bytes:7
11:54:52.1 (7669855)|VARIABLE_SCOPE_BEGIN|[26]|success|Boolean|false|false
11:54:52.1 (8132556)|HEAP_ALLOCATE|[26]|Bytes:5
11:54:52.1 (8148049)|VARIABLE_ASSIGNMENT|[26]|success|false
11:54:52.1 (8152038)|STATEMENT_EXECUTE|[28]
11:54:52.1 (8155079)|HEAP_ALLOCATE|[28]|Bytes:11
11:54:52.1 (8172262)|HEAP_ALLOCATE|[28]|Bytes:29
11:54:52.1 (8227704)|USER_DEBUG|[28]|DEBUG|recordId:  500Rt000001jmyPIAQ
11:54:52.1 (8239316)|STATEMENT_EXECUTE|[31]
11:54:52.1 (8240589)|HEAP_ALLOCATE|[31]|Bytes:166
11:54:52.1 (8250602)|HEAP_ALLOCATE|[31]|Bytes:4
11:54:52.1 (8255429)|HEAP_ALLOCATE|[31]|Bytes:7
11:54:52.1 (10882736)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:1|SELECT ID_Solicitud__c, Solicitud_Repetida__c, RecordType.DeveloperName, (SELECT CommentBody FROM CaseComments WHERE IsPublished = TRUE) FROM Case WHERE Id = :tmpVar1
