67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:05:29.0 (792028)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:05:29.0 (857706)|EXECUTION_STARTED
17:05:29.0 (877719)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
17:05:29.0 (4360543)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
17:05:29.0 (5783623)|HEAP_ALLOCATE|[95]|Bytes:3
17:05:29.0 (5899901)|HEAP_ALLOCATE|[100]|Bytes:152
17:05:29.0 (5914716)|HEAP_ALLOCATE|[417]|Bytes:408
17:05:29.0 (5925626)|HEAP_ALLOCATE|[430]|Bytes:408
17:05:29.0 (5946472)|HEAP_ALLOCATE|[317]|Bytes:6
17:05:29.0 (5956282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:05:29.0 (5959323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:05:29.0 (5976076)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
17:05:29.0 (5989019)|STATEMENT_EXECUTE|[11]
17:05:29.0 (5999412)|STATEMENT_EXECUTE|[11]
17:05:29.0 (6005194)|METHOD_EXIT|[11]|PickListCaseOriginController
17:05:29.0 (6013761)|STATEMENT_EXECUTE|[43]
17:05:29.0 (6014825)|STATEMENT_EXECUTE|[45]
17:05:29.0 (6031626)|HEAP_ALLOCATE|[45]|Bytes:4
17:05:29.0 (6054091)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
17:05:29.0 (6135849)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x6ac4a4fe
17:05:29.0 (6139403)|STATEMENT_EXECUTE|[48]
17:05:29.0 (6140872)|HEAP_ALLOCATE|[45]|Bytes:4
17:05:29.0 (6143164)|HEAP_ALLOCATE|[45]|Bytes:6
17:05:29.0 (6162445)|HEAP_ALLOCATE|[68]|Bytes:5
17:05:29.0 (6187531)|HEAP_ALLOCATE|[74]|Bytes:5
17:05:29.0 (6192257)|HEAP_ALLOCATE|[82]|Bytes:7
17:05:29.0 (11265434)|SYSTEM_MODE_ENTER|true
17:05:29.0 (17410265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:05:29.0 (17512534)|HEAP_ALLOCATE|[48]|Bytes:8
17:05:29.0 (17533664)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
17:05:29.0 (18754807)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@ff616de7"|0x229992d8
17:05:29.0 (18814254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:05:29.0 (18911768)|HEAP_ALLOCATE|[50]|Bytes:88
17:05:29.0 (19098899)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19119269)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19125953)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19146272)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x69fd6ee4
17:05:29.0 (19155178)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19166897)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19167831)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19175704)|HEAP_ALLOCATE|[54]|Bytes:3
17:05:29.0 (19180571)|HEAP_ALLOCATE|[54]|Bytes:3
17:05:29.0 (19222347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19243598)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19250099)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19253378)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19259553)|VARIABLE_ASSIGNMENT|[50]|ple|Tercera Línea|0x79c2e51
17:05:29.0 (19262892)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19265572)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19266473)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19268383)|HEAP_ALLOCATE|[54]|Bytes:13
17:05:29.0 (19270857)|HEAP_ALLOCATE|[54]|Bytes:13
17:05:29.0 (19274797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19279528)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19283506)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19285874)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19290259)|VARIABLE_ASSIGNMENT|[50]|ple|Lía - Módulo|0x486542af
17:05:29.0 (19293171)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19294928)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19295788)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19297349)|HEAP_ALLOCATE|[54]|Bytes:12
17:05:29.0 (19299797)|HEAP_ALLOCATE|[54]|Bytes:12
17:05:29.0 (19302777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19307063)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19310754)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19312970)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
