67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:20.0 (283910)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:20.0 (335773)|EXECUTION_STARTED
12:21:20.0 (348851)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$validacionesOTPDinamicas
12:21:20.0 (1960838)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.validacionesOTPDinamicas()
12:21:20.0 (2130311)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
12:21:20.0 (2408934)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:20.0 (2486712)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:20.0 (2511677)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:20.0 (2528079)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:20.0 (2558762)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:20.0 (2577814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:21:20.0 (2583783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:21:20.0 (2586501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:20.0 (2589936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:20.0 (2680925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
12:21:20.0 (2697403)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
12:21:20.0 (2706985)|STATEMENT_EXECUTE|[17]
12:21:20.0 (2719509)|STATEMENT_EXECUTE|[17]
12:21:20.0 (2749365)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:20.0 (2787498)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:20.0 (2795910)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:20.0 (2838005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:20.0 (2843939)|STATEMENT_EXECUTE|[21]
12:21:20.0 (2855660)|METHOD_EXIT|[17]|AuthenticateCustomerController
12:21:20.0 (2871458)|HEAP_ALLOCATE|[606]|Bytes:5
12:21:20.0 (2876151)|STATEMENT_EXECUTE|[604]
12:21:20.0 (2878210)|STATEMENT_EXECUTE|[606]
12:21:20.0 (2909315)|HEAP_ALLOCATE|[606]|Bytes:4
12:21:20.0 (2926543)|VARIABLE_SCOPE_BEGIN|[606]|mapResult|Map<String,ANY>|true|false
12:21:20.0 (2960880)|VARIABLE_ASSIGNMENT|[606]|mapResult|{}|0x3a3af3f4
12:21:20.0 (2967541)|STATEMENT_EXECUTE|[608]
12:21:20.0 (2970298)|HEAP_ALLOCATE|[608]|Bytes:96
12:21:20.0 (2977112)|HEAP_ALLOCATE|[608]|Bytes:4
12:21:20.0 (5775431)|SOQL_EXECUTE_BEGIN|[608]|Aggregations:0|SELECT MasterLabel, Tipo_de_Validacion__c, Frecuencia__c FROM Validacion_OTP_MicroServicios__mdt
12:21:20.0 (24398987)|SOQL_EXECUTE_END|[608]|Rows:10
12:21:20.0 (24471438)|HEAP_ALLOCATE|[608]|Bytes:44
12:21:20.0 (24544093)|HEAP_ALLOCATE|[608]|Bytes:1320
12:21:20.0 (24881980)|HEAP_ALLOCATE|[608]|Bytes:44
12:21:20.0 (24928438)|VARIABLE_SCOPE_BEGIN|[608]|listValidacionesOTP|List<Validacion_OTP_MicroServicios__mdt>|true|false
12:21:20.0 (24972764)|VARIABLE_ASSIGNMENT|[608]|listValidacionesOTP|"List of size 10 too large to display"|0x4a3fb53e
12:21:20.0 (25346221)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (25429557)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (25444995)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (25621112)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMsAAM","MasterLabel":"MicroServicioActuali (13 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"OTP"}|0x6857da54
12:21:20.0 (25636243)|STATEMENT_EXECUTE|[613]
