52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:00.0 (479463)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
10:18:00.0 (612585)|EXECUTION_STARTED
10:18:00.0 (676621)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOg min18
10:18:00.0 (13562103)|HEAP_ALLOCATE|[95]|Bytes:3
10:18:00.0 (13737608)|HEAP_ALLOCATE|[100]|Bytes:152
10:18:00.0 (13762759)|HEAP_ALLOCATE|[417]|Bytes:408
10:18:00.0 (13779586)|HEAP_ALLOCATE|[430]|Bytes:408
10:18:00.0 (13804798)|HEAP_ALLOCATE|[317]|Bytes:6
10:18:00.0 (13830473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:00.0 (13899192)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
10:18:00.0 (13922762)|STATEMENT_EXECUTE|[1]
10:18:00.0 (13941812)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
10:18:00.0 (13950810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:00.0 (13956367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:00.0 (14064837)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
10:18:00.0 (14246416)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6fee8e76
10:18:00.0 (14332226)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
10:18:00.0 (14508489)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUcAAO"
10:18:00.0 (16893033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:18:00.0 (16959727)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
10:18:00.0 (16981798)|STATEMENT_EXECUTE|[11]
10:18:00.0 (17056775)|STATEMENT_EXECUTE|[11]
10:18:00.0 (17069090)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
10:18:00.0 (17082791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:00.0 (17089524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:00.0 (17103670)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
10:18:00.0 (17173304)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5bfed6ba
10:18:00.0 (17181262)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
10:18:00.0 (17275136)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUcAAO"}|0x6fee8e76
10:18:00.0 (17292608)|STATEMENT_EXECUTE|[13]
10:18:00.0 (17328833)|STATEMENT_EXECUTE|[15]
10:18:00.0 (20730701)|HEAP_ALLOCATE|[15]|Bytes:99
10:18:00.0 (20779564)|HEAP_ALLOCATE|[15]|Bytes:12
10:18:00.0 (20826960)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
10:18:00.0 (20871269)|STATEMENT_EXECUTE|[11]
10:18:00.0 (20885476)|STATEMENT_EXECUTE|[11]
10:18:00.0 (20895650)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
10:18:00.0 (20937542)|HEAP_ALLOCATE|[15]|Bytes:20
10:18:00.0 (20973708)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
10:18:00.0 (21078553)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
10:18:00.0 (21179028)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x161550d4
10:18:00.0 (21190623)|STATEMENT_EXECUTE|[11]
10:18:00.0 (21206224)|STATEMENT_EXECUTE|[13]
10:18:00.0 (21211576)|STATEMENT_EXECUTE|[14]
10:18:00.0 (21215755)|STATEMENT_EXECUTE|[17]
10:18:00.0 (21407982)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
10:18:00.0 (21422113)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
10:18:00.0 (21433409)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
10:18:00.0 (21443651)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
10:18:00.0 (21454810)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
10:18:00.0 (21464484)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
10:18:00.0 (21474897)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
10:18:00.0 (21484877)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
10:18:00.0 (21495553)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
10:18:00.0 (21504165)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
10:18:00.0 (21512050)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
10:18:00.0 (21519877)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
10:18:00.0 (21679365)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
10:18:00.0 (21696169)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
10:18:00.0 (21704558)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
