67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:08.0 (944572)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:42:08.0 (1000510)|EXECUTION_STARTED
17:42:08.0 (1020327)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
17:42:08.0 (3367753)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
17:42:08.0 (3756960)|HEAP_ALLOCATE|[95]|Bytes:3
17:42:08.0 (3858721)|HEAP_ALLOCATE|[100]|Bytes:152
17:42:08.0 (3876708)|HEAP_ALLOCATE|[417]|Bytes:408
17:42:08.0 (3888698)|HEAP_ALLOCATE|[430]|Bytes:408
17:42:08.0 (3909117)|HEAP_ALLOCATE|[317]|Bytes:6
17:42:08.0 (3919665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:42:08.0 (3923030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:42:08.0 (3941024)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
17:42:08.0 (3952085)|STATEMENT_EXECUTE|[11]
17:42:08.0 (3960254)|STATEMENT_EXECUTE|[11]
17:42:08.0 (3970770)|METHOD_EXIT|[11]|PickListCaseOriginController
17:42:08.0 (3978802)|STATEMENT_EXECUTE|[43]
17:42:08.0 (3979688)|STATEMENT_EXECUTE|[45]
17:42:08.0 (3996873)|HEAP_ALLOCATE|[45]|Bytes:4
17:42:08.0 (4017350)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
17:42:08.0 (4103162)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x288aee90
17:42:08.0 (4108855)|STATEMENT_EXECUTE|[48]
17:42:08.0 (4110102)|HEAP_ALLOCATE|[45]|Bytes:4
17:42:08.0 (4112153)|HEAP_ALLOCATE|[45]|Bytes:6
17:42:08.0 (4131480)|HEAP_ALLOCATE|[68]|Bytes:5
17:42:08.0 (4156449)|HEAP_ALLOCATE|[74]|Bytes:5
17:42:08.0 (4162219)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:08.0 (9811271)|SYSTEM_MODE_ENTER|true
17:42:08.0 (14833075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:08.0 (14934068)|HEAP_ALLOCATE|[48]|Bytes:8
17:42:08.0 (14960177)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
17:42:08.0 (23208447)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@4d6a093c"|0x2612fb22
17:42:08.0 (23285361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:42:08.0 (23403768)|HEAP_ALLOCATE|[50]|Bytes:88
17:42:08.0 (23606103)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23630716)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23638070)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23657680)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x3d25b436
17:42:08.0 (23663883)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23676111)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23676883)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23686620)|HEAP_ALLOCATE|[54]|Bytes:3
17:42:08.0 (23691639)|HEAP_ALLOCATE|[54]|Bytes:3
17:42:08.0 (23731260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23739981)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23745103)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23747995)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23753500)|VARIABLE_ASSIGNMENT|[50]|ple|Tercera línea|0xc5f935b
17:42:08.0 (23756490)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23758950)|STATEMENT_EXECUTE|[52]
