52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:10.0 (139881)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:30:10.0 (175321)|EXECUTION_STARTED
11:30:10.0 (186158)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
11:30:10.0 (1158588)|HEAP_ALLOCATE|[95]|Bytes:3
11:30:10.0 (1241544)|HEAP_ALLOCATE|[100]|Bytes:152
11:30:10.0 (1254698)|HEAP_ALLOCATE|[417]|Bytes:408
11:30:10.0 (1269271)|HEAP_ALLOCATE|[430]|Bytes:408
11:30:10.0 (1296463)|HEAP_ALLOCATE|[317]|Bytes:6
11:30:10.0 (1321782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
11:30:10.0 (1326313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:10.0 (1337290)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
11:30:10.0 (1344931)|STATEMENT_EXECUTE|[11]
11:30:10.0 (1352609)|STATEMENT_EXECUTE|[11]
11:30:10.0 (1355975)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
11:30:10.0 (1361133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:30:10.0 (1368974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
11:30:10.0 (1373902)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
11:30:10.0 (1376224)|STATEMENT_EXECUTE|[15]
11:30:10.0 (1382550)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
11:30:10.0 (1384997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:10.0 (1415337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:30:10.0 (1422472)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
11:30:10.0 (1525038)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x6d4fb8f1","lstRequestsWithError":"0x6232193f"}|0x17de305
11:30:10.0 (1534254)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
11:30:10.0 (1673293)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt00001wUcNJIA0","jobId":"707Rt00001wUKtQIAW"}|0x75c2940b
11:30:10.0 (1679854)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
