52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:12:00.0 (314911)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:12:00.0 (398439)|EXECUTION_STARTED
18:12:00.0 (431231)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOe min12
18:12:00.0 (13960432)|HEAP_ALLOCATE|[95]|Bytes:3
18:12:00.0 (14088745)|HEAP_ALLOCATE|[100]|Bytes:152
18:12:00.0 (14107688)|HEAP_ALLOCATE|[417]|Bytes:408
18:12:00.0 (14123581)|HEAP_ALLOCATE|[430]|Bytes:408
18:12:00.0 (14151287)|HEAP_ALLOCATE|[317]|Bytes:6
18:12:00.0 (14169103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:12:00.0 (14187650)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:12:00.0 (14233708)|STATEMENT_EXECUTE|[1]
18:12:00.0 (14252764)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:12:00.0 (14258322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:12:00.0 (14260534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:00.0 (14279033)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:12:00.0 (14359277)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xceeb08b
18:12:00.0 (14363071)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:12:00.0 (14473025)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUaAAO"
