46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:13:12.0 (431143)|USER_INFO|[EXTERNAL]|005Qg000002VBqt|jlandav@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
13:13:12.0 (544878)|EXECUTION_STARTED
13:13:12.0 (579458)|CODE_UNIT_STARTED|[EXTERNAL]|0663l000003FqAi|VF: /apex/PDFReporteDeCredito
13:13:12.0 (24749249)|SYSTEM_MODE_ENTER|true
13:13:12.0 (26949798)|VARIABLE_SCOPE_BEGIN|[4]|MicroServicioBuroCreditoBO.BURO|String|false|true
13:13:12.0 (26972644)|VARIABLE_SCOPE_BEGIN|[3]|MicroServicioBuroCreditoBO.POST|String|false|true
13:13:12.0 (27144391)|HEAP_ALLOCATE|[95]|Bytes:3
13:13:12.0 (27217194)|HEAP_ALLOCATE|[100]|Bytes:152
13:13:12.0 (27231319)|HEAP_ALLOCATE|[417]|Bytes:408
13:13:12.0 (27256122)|HEAP_ALLOCATE|[430]|Bytes:408
13:13:12.0 (27287885)|HEAP_ALLOCATE|[317]|Bytes:6
13:13:12.0 (27302625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:130
13:13:12.0 (27310501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
13:13:12.0 (27313747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:91
13:13:12.0 (27317698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:13:12.0 (27321115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
13:13:12.0 (27463858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioBuroCreditoBO.BURO|"client/get/xml/buro/ (7 more) ..."
13:13:12.0 (27474654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:13:12.0 (27481746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioBuroCreditoBO.POST|"POST"
13:13:12.0 (27509813)|METHOD_ENTRY|[1]|01p3l000005qkti|MicroServicioBuroCreditoBO.MicroServicioBuroCreditoBO()
13:13:12.0 (27521953)|STATEMENT_EXECUTE|[1]
13:13:12.0 (27541044)|STATEMENT_EXECUTE|[1]
13:13:12.0 (27542623)|STATEMENT_EXECUTE|[1185]
13:13:12.0 (27543743)|STATEMENT_EXECUTE|[1220]
13:13:12.0 (27544921)|STATEMENT_EXECUTE|[1246]
13:13:12.0 (27546222)|STATEMENT_EXECUTE|[1288]
13:13:12.0 (27547207)|STATEMENT_EXECUTE|[1301]
13:13:12.0 (27548098)|STATEMENT_EXECUTE|[1321]
13:13:12.0 (27549187)|STATEMENT_EXECUTE|[1362]
13:13:12.0 (27550257)|STATEMENT_EXECUTE|[1376]
13:13:12.0 (27551278)|STATEMENT_EXECUTE|[1423]
13:13:12.0 (27552352)|STATEMENT_EXECUTE|[1461]
13:13:12.0 (27553293)|STATEMENT_EXECUTE|[1471]
13:13:12.0 (27560261)|METHOD_EXIT|[1]|MicroServicioBuroCreditoBO
13:13:12.0 (28057100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:13:12.0 (28078070)|VARIABLE_SCOPE_BEGIN|[9]|this|MicroServicioBuroCreditoBO|true|false
13:13:12.0 (28274421)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x70bfd8fe
13:13:12.0 (28285083)|STATEMENT_EXECUTE|[1]
13:13:12.0 (28286311)|STATEMENT_EXECUTE|[2]
13:13:12.0 (28288118)|STATEMENT_EXECUTE|[6]
13:13:12.0 (28289075)|STATEMENT_EXECUTE|[7]
13:13:12.0 (28297479)|HEAP_ALLOCATE|[11]|Bytes:6
13:13:12.0 (31973727)|STATEMENT_EXECUTE|[9]
13:13:12.0 (31981612)|STATEMENT_EXECUTE|[11]
13:13:12.0 (32238179)|HEAP_ALLOCATE|[11]|Bytes:122
13:13:12.0 (32276537)|HEAP_ALLOCATE|[11]|Bytes:122
13:13:12.0 (32282212)|HEAP_ALLOCATE|[11]|Bytes:1
13:13:12.0 (32304838)|HEAP_ALLOCATE|[11]|Bytes:26
13:13:12.0 (32311521)|VARIABLE_SCOPE_BEGIN|[11]|currentClassName|String|false|false
