52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:03.0 (197422)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:10:03.0 (235404)|EXECUTION_STARTED
17:10:03.0 (247404)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:10:03.0 (1018296)|HEAP_ALLOCATE|[95]|Bytes:3
17:10:03.0 (1090256)|HEAP_ALLOCATE|[100]|Bytes:152
17:10:03.0 (1103298)|HEAP_ALLOCATE|[417]|Bytes:408
17:10:03.0 (1114156)|HEAP_ALLOCATE|[430]|Bytes:408
17:10:03.0 (1131435)|HEAP_ALLOCATE|[317]|Bytes:6
17:10:03.0 (1148996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:10:03.0 (1152060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:03.0 (1160296)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:10:03.0 (1167308)|STATEMENT_EXECUTE|[11]
17:10:03.0 (1172163)|STATEMENT_EXECUTE|[11]
17:10:03.0 (1175012)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:10:03.0 (1179123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:10:03.0 (1185458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:10:03.0 (1188933)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:10:03.0 (1190965)|STATEMENT_EXECUTE|[15]
17:10:03.0 (1194756)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:10:03.0 (1196447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:03.0 (1218785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:10:03.0 (1223656)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:10:03.0 (1311961)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x6b1dbbd3","lstRequestsWithError":"0x454efc26"}|0x4c780d42
17:10:03.0 (1318949)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
17:10:03.0 (1471393)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024QvdkIAC","jobId":"707Rt000024Qj9AIAS"}|0x5550d73f
17:10:03.0 (1476377)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
