66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (156986)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:37.0 (201662)|EXECUTION_STARTED
14:50:37.0 (210214)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCategories
14:50:37.0 (4667815)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
14:50:37.0 (4770488)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:50:37.0 (4943969)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:37.0 (4988029)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:37.0 (5002746)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:37.0 (5016413)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:37.0 (5036904)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:37.0 (5047036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:50:37.0 (5050433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:50:37.0 (5052085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:50:37.0 (5054292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:50:37.0 (5089547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:50:37.0 (5098587)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:50:37.0 (5105067)|STATEMENT_EXECUTE|[17]
14:50:37.0 (5112658)|STATEMENT_EXECUTE|[17]
14:50:37.0 (5130117)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:37.0 (5154789)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:37.0 (5159633)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:37.0 (5177358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (5180217)|STATEMENT_EXECUTE|[21]
14:50:37.0 (5185673)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:50:37.0 (5190342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (5192967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (5194567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (5196184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (5197867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (5204030)|VARIABLE_SCOPE_BEGIN|[47]|isCommunity|Boolean|false|false
14:50:37.0 (5211985)|VARIABLE_ASSIGNMENT|[47]|isCommunity|false
14:50:37.0 (5214419)|VARIABLE_SCOPE_BEGIN|[47]|esClienteAnonimo|Boolean|false|false
14:50:37.0 (5218362)|VARIABLE_ASSIGNMENT|[47]|esClienteAnonimo|false
14:50:37.0 (5220562)|VARIABLE_SCOPE_BEGIN|[47]|esSoriban|Boolean|false|false
14:50:37.0 (5224116)|VARIABLE_ASSIGNMENT|[47]|esSoriban|false
14:50:37.0 (5226111)|VARIABLE_SCOPE_BEGIN|[47]|authSinCel|Boolean|false|false
14:50:37.0 (5229912)|VARIABLE_ASSIGNMENT|[47]|authSinCel|false
14:50:37.0 (5232133)|VARIABLE_SCOPE_BEGIN|[47]|parentezco|String|false|false
14:50:37.0 (5236473)|VARIABLE_ASSIGNMENT|[47]|parentezco|null
14:50:37.0 (5238502)|VARIABLE_SCOPE_BEGIN|[47]|isMovimiento|Boolean|false|false
14:50:37.0 (5242104)|VARIABLE_ASSIGNMENT|[47]|isMovimiento|false
14:50:37.0 (5244145)|VARIABLE_SCOPE_BEGIN|[47]|casoSinSeleccionarMovimientos|Boolean|false|false
14:50:37.0 (5248174)|VARIABLE_ASSIGNMENT|[47]|casoSinSeleccionarMovimientos|null
14:50:37.0 (5255328)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.0 (5257837)|STATEMENT_EXECUTE|[47]
14:50:37.0 (5258803)|STATEMENT_EXECUTE|[50]
14:50:37.0 (5260759)|HEAP_ALLOCATE|[50]|Bytes:11
14:50:37.0 (5330317)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.0 (5343269)|HEAP_ALLOCATE|[50]|Bytes:16
14:50:37.0 (5365155)|USER_DEBUG|[50]|DEBUG|esSoriban: false
14:50:37.0 (5371948)|STATEMENT_EXECUTE|[51]
14:50:37.0 (5373839)|HEAP_ALLOCATE|[51]|Bytes:12
14:50:37.0 (5387218)|HEAP_ALLOCATE|[51]|Bytes:5
14:50:37.0 (5394208)|HEAP_ALLOCATE|[51]|Bytes:17
14:50:37.0 (5399871)|USER_DEBUG|[51]|DEBUG|authSinCel: false
14:50:37.0 (5405241)|STATEMENT_EXECUTE|[52]
14:50:37.0 (5406931)|HEAP_ALLOCATE|[52]|Bytes:14
14:50:37.0 (5417657)|HEAP_ALLOCATE|[52]|Bytes:5
14:50:37.0 (5424235)|HEAP_ALLOCATE|[52]|Bytes:19
14:50:37.0 (5429180)|USER_DEBUG|[52]|DEBUG|isMovimiento: false
14:50:37.0 (5433897)|STATEMENT_EXECUTE|[54]
14:50:37.0 (5438428)|VARIABLE_SCOPE_BEGIN|[54]|isContactCenter|Boolean|false|false
14:50:37.0 (5444845)|HEAP_ALLOCATE|[54]|Bytes:5
14:50:37.0 (5450322)|VARIABLE_ASSIGNMENT|[54]|isContactCenter|true
