67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:19.0 (239968)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:19.0 (285657)|EXECUTION_STARTED
12:21:19.0 (296634)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
12:21:19.0 (1515053)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
12:21:19.0 (1615811)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
12:21:19.0 (1793918)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:19.0 (1870471)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:19.0 (1893015)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:19.0 (1910953)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:19.0 (1944678)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:19.0 (1960294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:21:19.0 (1964487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:21:19.0 (1967085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:19.0 (1970294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:19.0 (2044257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
12:21:19.0 (2059118)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
12:21:19.0 (2067243)|STATEMENT_EXECUTE|[17]
12:21:19.0 (2075089)|STATEMENT_EXECUTE|[17]
12:21:19.0 (2098099)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:19.0 (2126298)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:19.0 (2131139)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:19.0 (2178319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:19.0 (2182011)|STATEMENT_EXECUTE|[21]
12:21:19.0 (2191014)|METHOD_EXIT|[17]|AuthenticateCustomerController
12:21:19.0 (2202003)|HEAP_ALLOCATE|[271]|Bytes:5
12:21:19.0 (2205089)|STATEMENT_EXECUTE|[269]
12:21:19.0 (2206323)|STATEMENT_EXECUTE|[271]
12:21:19.0 (2227276)|HEAP_ALLOCATE|[271]|Bytes:4
12:21:19.0 (2239972)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
12:21:19.0 (2263571)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x52a7c056
12:21:19.0 (2267042)|STATEMENT_EXECUTE|[273]
12:21:19.0 (2268559)|HEAP_ALLOCATE|[273]|Bytes:4
12:21:19.0 (6247600)|HEAP_ALLOCATE|[273]|Bytes:4
12:21:19.0 (6296919)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
12:21:19.0 (6677811)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@37555fca"|0x678eefb
12:21:19.0 (6690853)|STATEMENT_EXECUTE|[274]
12:21:19.0 (8963365)|HEAP_ALLOCATE|[274]|Bytes:412
12:21:19.0 (8999599)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
12:21:19.0 (9031017)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x2a833be
12:21:19.0 (9112276)|HEAP_ALLOCATE|[276]|Bytes:4
12:21:19.0 (9284807)|HEAP_ALLOCATE|[276]|Bytes:2582
12:21:19.0 (9316322)|HEAP_ALLOCATE|[276]|Bytes:408
12:21:19.0 (9434844)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (9461892)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (9476787)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
12:21:19.0 (9485101)|STATEMENT_EXECUTE|[276]
12:21:19.0 (9486963)|STATEMENT_EXECUTE|[278]
12:21:19.0 (9557298)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (9695927)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x53566531
12:21:19.0 (9702299)|STATEMENT_EXECUTE|[279]
12:21:19.0 (9732408)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (9791708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (9807511)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (9816561)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (9824611)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
12:21:19.0 (9828827)|STATEMENT_EXECUTE|[276]
12:21:19.0 (9830206)|STATEMENT_EXECUTE|[278]
12:21:19.0 (9840224)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (9880494)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x57077873
12:21:19.0 (9885772)|STATEMENT_EXECUTE|[279]
12:21:19.0 (9889967)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (9899382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (9908394)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (9915419)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (9923745)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
12:21:19.0 (9928909)|STATEMENT_EXECUTE|[276]
12:21:19.0 (9930435)|STATEMENT_EXECUTE|[278]
12:21:19.0 (9938322)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (9970935)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x14f194ee
12:21:19.0 (9975829)|STATEMENT_EXECUTE|[279]
12:21:19.0 (9979434)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (9988789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (9998065)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10004330)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10013989)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
12:21:19.0 (10018671)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10019848)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10027462)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10060200)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x444cddf9
12:21:19.0 (10065820)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10069853)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10079090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10087613)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10094392)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10102094)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
12:21:19.0 (10106100)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10107549)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10115633)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10148947)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x245357ac
12:21:19.0 (10154394)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10158148)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10167099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10176163)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10183220)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10191480)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
12:21:19.0 (10196076)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10197665)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10205241)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10237927)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x487b67b5
12:21:19.0 (10243435)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10247186)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10256141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10264480)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10271520)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10279884)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
12:21:19.0 (10284000)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10285774)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10293744)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10325191)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x50b5dcb0
12:21:19.0 (10330297)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10333720)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10342632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10351693)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10358690)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10367334)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
12:21:19.0 (10371450)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10372990)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10380565)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10410722)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x72b4704a
12:21:19.0 (10415683)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10419411)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10428793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10437258)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10444560)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10452046)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
12:21:19.0 (10456241)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10457942)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10465596)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10498772)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x4c64a787
12:21:19.0 (10503913)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10507198)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10516430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10524618)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10530945)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10538975)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
12:21:19.0 (10542648)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10544073)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10551925)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10584005)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x5fb12771
12:21:19.0 (10589331)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10592704)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10600941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10609221)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10615449)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10623379)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
12:21:19.0 (10627110)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10628556)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10636185)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10667617)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x219f306b
12:21:19.0 (10672086)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10675939)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10685269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10694316)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10701199)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10708745)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
12:21:19.0 (10712586)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10713896)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10722267)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10753895)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x70783232
12:21:19.0 (10759392)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10762794)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10771564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10780341)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10787548)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
